case_id,dsc_NCR/NET,dsc_Edema,dsc_Enhancing Tumor,mean_dsc
,0.008490040898323059,0.49416807293891907,0.47627684473991394,0.326311652859052
,nan,0.9594365358352661,0.002905569039285183,0.48117105243727565
,0.23372973501682281,0.46123164892196655,0.7670701146125793,0.48734383285045624
,0.0,0.6699414849281311,0.8420939445495605,0.5040118098258972
,0.7663962841033936,0.2904902398586273,nan,0.5284432619810104
,nan,0.892684817314148,0.32077184319496155,0.6067283302545547
,0.0,0.9795011281967163,0.9320799112319946,0.6371936798095703
,0.18817204236984253,0.922199547290802,0.8079463839530945,0.639439324537913
,0.0625,0.9315502047538757,0.9267448782920837,0.6402650276819865
,0.042553190141916275,0.937313437461853,0.964038074016571,0.6479682338734468
,0.7075559496879578,0.6622083187103271,0.591009259223938,0.6535911758740743
,0.09422850608825684,0.9049229621887207,0.9748209714889526,0.6579908132553101
,0.22057613730430603,0.9467104077339172,0.8475537896156311,0.6716134448846182
,0.3279742896556854,0.7795510292053223,0.907579779624939,0.6717016994953156
,0.7483236193656921,0.632652223110199,nan,0.6904879212379456
,0.5103342533111572,0.7898247838020325,0.7817023992538452,0.693953812122345
,0.5567435622215271,0.7577519416809082,0.7716615796089172,0.6953856945037842
,0.9266291856765747,0.6738907098770142,0.5096067190170288,0.7033755381902059
,0.7865177989006042,0.5062043070793152,0.8184319734573364,0.7037180264790853
,0.8748869299888611,0.5574938058853149,0.6844017505645752,0.7055941621462504
,0.7425183653831482,0.6726364493370056,nan,0.7075774073600769
,nan,0.5229050517082214,0.89412921667099,0.7085171341896057
,0.31415241956710815,0.945922315120697,0.8833308815956116,0.7144685387611389
,0.7569394111633301,0.789799153804779,0.6120959520339966,0.7196115056673685
,0.5602000951766968,0.8146011233329773,0.8610897660255432,0.7452969948450724
,0.5285780429840088,0.9483403563499451,0.7711613774299622,0.749359925587972
,0.7056786417961121,0.8602913618087769,0.7001057267189026,0.7553585767745972
,0.598336398601532,0.8668578863143921,0.829444408416748,0.764879564444224
,0.6192477941513062,0.8400591015815735,0.8666369318962097,0.7753146092096964
,0.74941086769104,0.7445093989372253,0.8605254888534546,0.78481525182724
,0.7202475070953369,0.9405218958854675,0.7012607455253601,0.7873433828353882
,0.460933655500412,0.9392069578170776,0.9639744162559509,0.7880383431911469
,0.7823796272277832,0.7608404755592346,0.8297364711761475,0.7909855246543884
,0.8375037312507629,0.808201789855957,0.7300008535385132,0.7919021248817444
,0.772928774356842,0.8348262310028076,0.7884942889213562,0.7987497647603353
,0.7124999761581421,0.7533279061317444,0.9339260458946228,0.799917976061503
,0.9151696562767029,0.519881546497345,0.9688540697097778,0.8013017574946085
,0.6268656849861145,0.8876563906669617,0.8961424231529236,0.8035548329353333
,0.5901639461517334,0.8524240255355835,0.9765119552612305,0.8063666423161825
,0.7108580470085144,0.7771921157836914,0.9330708384513855,0.8070403337478638
,0.7076741456985474,0.8676928877830505,0.874997079372406,0.8167880376180013
,0.7423498034477234,0.8233653903007507,0.8876602649688721,0.8177918195724487
,0.5827538371086121,0.9200583696365356,0.9548073410987854,0.8192065159479777
,0.7925477027893066,0.7976937294006348,0.8813512921333313,0.8238642414410909
,0.9014661312103271,0.7562735676765442,nan,0.8288698494434357
,0.8596041798591614,0.7856284379959106,0.8431828618049622,0.8294718265533447
,0.7755732536315918,0.8474912047386169,0.869945764541626,0.8310034076372782
,0.7979214191436768,0.9319154024124146,0.7701971530914307,0.8333446582158407
,0.8625532984733582,0.7715547680854797,0.9058296084403992,0.8466458916664124
,0.6399999856948853,0.9493155479431152,0.9512983560562134,0.8468712965647379
,0.9747794270515442,0.6188942790031433,0.9537871479988098,0.8491536180178324
,0.8421774506568909,0.8923497796058655,0.8151386976242065,0.8498886426289877
,0.8012509942054749,0.9329016804695129,0.8238357305526733,0.8526628017425537
,0.8505830764770508,0.8815646171569824,0.8321487307548523,0.8547654747962952
,0.7333406209945679,0.9451828002929688,0.8863165974617004,0.8549466729164124
,0.8774703741073608,0.8170033097267151,0.9131450057029724,0.8692062298456827
,0.9430410265922546,0.8442196846008301,0.8210949301719666,0.8694518804550171
,0.8535457849502563,0.9206787943840027,0.8592574000358582,0.8778273264567057
,0.9183244109153748,0.8535975217819214,0.8621363639831543,0.8780194322268168
,0.8575878739356995,0.8852091431617737,0.8918169140815735,0.8782046437263489
,0.7280738949775696,0.9416748285293579,0.9734324812889099,0.8810604015986124
,0.8677943348884583,0.8544360399246216,0.926672101020813,0.882967491944631
,0.8747591376304626,0.8934776782989502,0.8886862993240356,0.8856410384178162
,0.7413793206214905,0.9695313572883606,0.9697051048278809,0.8935385942459106
,0.9823324680328369,0.837812602519989,0.8635883331298828,0.8945778012275696
,0.9770241975784302,0.7994352579116821,0.9332243204116821,0.9032279253005981
,0.9581901431083679,0.815882682800293,0.9380239844322205,0.9040322701136271
,0.9385567903518677,0.8619815111160278,0.9243823885917664,0.908306896686554
,0.9455337524414062,0.8742555379867554,0.9144197106361389,0.9114030003547668
,0.8898884057998657,0.938535213470459,0.9057899117469788,0.9114045103391012
,0.9435535073280334,0.9251381158828735,0.8710076808929443,0.9132331013679504
,0.939449667930603,0.8874592781066895,0.913759171962738,0.9135560393333435
,0.9651852250099182,0.8821407556533813,0.9002708196640015,0.9158656001091003
,0.926409900188446,0.922447919845581,0.8990321159362793,0.9159633119901022
,0.8963992595672607,0.9112949371337891,0.9430594444274902,0.91691788037618
,0.9479051828384399,0.8445025086402893,0.9610710740089417,0.917826255162557
,0.963325560092926,0.8875479102134705,0.9027029275894165,0.9178587992986044
,0.8712133169174194,0.9293123483657837,0.9531702995300293,0.9178986549377441
,0.8827404379844666,0.9144365191459656,0.9630541801452637,0.9200770457585653
,0.930840015411377,0.8600947260856628,0.9698938131332397,0.9202761848767599
,0.9060329794883728,0.902560293674469,0.9564207196235657,0.9216713309288025
,0.8298239707946777,0.969172477722168,0.9732714295387268,0.9240892926851908
,0.9317750930786133,0.9314526915550232,0.9169881343841553,0.9267386396725973
,0.9718282222747803,0.8608261346817017,0.9526777267456055,0.9284440279006958
,0.9130270481109619,0.9208494424819946,0.95350581407547,0.9291274348894755
,0.9253525733947754,0.9296553134918213,0.9372069835662842,0.9307382901509603
,0.8983474969863892,0.9557043313980103,0.938935399055481,0.9309957424799601
,0.9000374674797058,0.9630312919616699,0.9367100596427917,0.9332596063613892
,0.8888888955116272,0.9585986137390137,0.9557251930236816,0.9344042340914408
,0.9584245085716248,0.8845032453536987,0.9625822901725769,0.9351700146993002
,0.9618076682090759,0.8805886507034302,0.9688757658004761,0.9370906949043274
,0.9577126502990723,0.937069833278656,0.9256182909011841,0.9401335914929708
,0.8984179496765137,0.973164439201355,0.9488616585731506,0.9401480158170065
,0.9013943076133728,0.9544861912727356,0.9651530385017395,0.940344512462616
,0.9604347348213196,0.9262933135032654,0.9404497742652893,0.9423926075299581
,0.8991674184799194,0.9702149033546448,0.9656630754470825,0.9450151324272156
,0.9343146085739136,0.9599764347076416,0.9436392188072205,0.9459767540295919
,0.9196485877037048,0.9803138971328735,0.9410704970359802,0.9470109939575195
,0.9249135851860046,0.9436485767364502,0.9761664867401123,0.9482428828875223
,0.9741806387901306,0.9369701147079468,0.9360369443893433,0.9490625659624735
,0.9205065965652466,0.9671431183815002,0.9608923196792603,0.9495140115420023
,0.9726837873458862,0.9036257266998291,0.9733803272247314,0.9498966137568156
,0.9670841097831726,0.9573312401771545,0.930070161819458,0.9514951705932617
,0.9735909104347229,0.9266501069068909,0.9544036388397217,0.9515482187271118
,0.9838263392448425,0.9457175135612488,0.9300304055213928,0.9531914194424947
,0.9935093522071838,0.9261810183525085,0.9421977996826172,0.9539627234141032
,0.9845287799835205,0.9543054699897766,0.9240363240242004,0.9542901913324991
,0.9505442380905151,0.950594961643219,0.9660927057266235,0.9557439684867859
,0.9554736614227295,0.9618870615959167,0.9528704881668091,0.9567437370618185
,0.9850262999534607,0.9275712966918945,0.9625812768936157,0.9583929578463236
,0.9500630497932434,0.9653075933456421,0.960534393787384,0.9586350123087565
,0.9495930671691895,0.9731206893920898,0.9539098143577576,0.958874523639679
,0.951190710067749,0.9510570168495178,0.9775581955909729,0.9599353075027466
,0.944557249546051,0.9623485207557678,0.9743512868881226,0.9604190190633138
,0.9802544116973877,0.9296157956123352,0.9725452065467834,0.9608051379521688
,0.9771822094917297,0.9651488661766052,0.9445042014122009,0.962278425693512
,0.9574348330497742,0.9664676189422607,0.9664553999900818,0.9634526173273722
,0.9509479403495789,0.970187783241272,0.9805504679679871,0.9672287305196127
,0.9677171111106873,0.9732117652893066,0.9677603244781494,0.9695630669593811
,0.9748174548149109,0.9714176058769226,0.9668072462081909,0.9710141023000082
,0.9731240272521973,0.9700673818588257,0.9783942699432373,0.9738618930180868
,0.9681722521781921,0.9773790240287781,0.9790403842926025,0.9748638868331909
,0.9721784591674805,0.9778430461883545,0.9779381155967712,0.9759865403175354
,0.9872109293937683,0.9733842015266418,0.9732534289360046,0.9779495199521383
,0.9862674474716187,0.9753901958465576,0.9754164218902588,0.9790246884028116
,0.9830232858657837,0.9733970165252686,0.983527421951294,0.9799825747807821
